   1               		.file	"drive.c"
   2               	__SREG__ = 0x3f
 886 042e 8091 C000 		lds r24,192
 887 0432 85FF      		sbrs r24,5
 888 0434 00C0      		rjmp .L164
 889               	.LM149:
 890 0436 8CE0      		ldi r24,lo8(12)
 891 0438 8093 C600 		sts 198,r24
 892               	.L166:
 893               	.LBE189:
 894               	.LBE188:
 895               	.LBB190:
 896               	.LBB191:
 897               	.LM150:
 898 043c 8091 C000 		lds r24,192
 899 0440 85FF      		sbrs r24,5
 900 0442 00C0      		rjmp .L166
 901               	.LM151:
 902 0444 8AE4      		ldi r24,lo8(74)
 903 0446 8093 C600 		sts 198,r24
 904               	.L168:
 905               	.LBE191:
 906               	.LBE190:
 907               	.LBB192:
 908               	.LBB193:
 909               	.LM152:
 910 044a 8091 C000 		lds r24,192
 911 044e 85FF      		sbrs r24,5
 912 0450 00C0      		rjmp .L168
 913               	.LM153:
 914 0452 8CE0      		ldi r24,lo8(12)
 915 0454 8093 C600 		sts 198,r24
 916               	.L170:
 917               	.LBE193:
 918               	.LBE192:
 919               	.LBB194:
 920               	.LBB195:
 921               	.LM154:
 922 0458 8091 C000 		lds r24,192
 923 045c 85FF      		sbrs r24,5
 924 045e 00C0      		rjmp .L170
 925               	.LM155:
 926 0460 88E4      		ldi r24,lo8(72)
 927 0462 8093 C600 		sts 198,r24
 928               	.L172:
 929               	.LBE195:
 930               	.LBE194:
 931               	.LBB196:
 932               	.LBB197:
 933               	.LM156:
 934 0466 8091 C000 		lds r24,192
 935 046a 85FF      		sbrs r24,5
 936 046c 00C0      		rjmp .L172
 937               	.LM157:
 938 046e 8CE0      		ldi r24,lo8(12)
 939 0470 8093 C600 		sts 198,r24
 940               	.L174:
 941               	.LBE197:
 942               	.LBE196:
 943               	.LBB198:
 944               	.LBB199:
 945               	.LM158:
 946 0474 8091 C000 		lds r24,192
 947 0478 85FF      		sbrs r24,5
 948 047a 00C0      		rjmp .L174
 949               	.LM159:
 950 047c 85E4      		ldi r24,lo8(69)
 951 047e 8093 C600 		sts 198,r24
 952               	.L176:
 953               	.LBE199:
 954               	.LBE198:
 955               	.LBB200:
 956               	.LBB201:
 957               	.LM160:
 958 0482 8091 C000 		lds r24,192
 959 0486 85FF      		sbrs r24,5
 960 0488 00C0      		rjmp .L176
 961               	.LM161:
 962 048a 8CE0      		ldi r24,lo8(12)
 963 048c 8093 C600 		sts 198,r24
 964               	.L178:
 965               	.LBE201:
 966               	.LBE200:
 967               	.LBB202:
 968               	.LBB203:
 969               	.LM162:
 970 0490 8091 C000 		lds r24,192
 971 0494 85FF      		sbrs r24,5
 972 0496 00C0      		rjmp .L178
 973               	.LM163:
 974 0498 8DE4      		ldi r24,lo8(77)
 975 049a 8093 C600 		sts 198,r24
 976               	.L180:
 977               	.LBE203:
 978               	.LBE202:
 979               	.LBB204:
 980               	.LBB205:
 981               	.LM164:
 982 049e 8091 C000 		lds r24,192
 983 04a2 85FF      		sbrs r24,5
 984 04a4 00C0      		rjmp .L180
 985               	.LM165:
 986 04a6 88E1      		ldi r24,lo8(24)
 987 04a8 8093 C600 		sts 198,r24
 988               	.L182:
 989               	.LBE205:
 990               	.LBE204:
 991               	.LBB206:
 992               	.LBB207:
 993               	.LM166:
 994 04ac 8091 C000 		lds r24,192
 995 04b0 85FF      		sbrs r24,5
 996 04b2 00C0      		rjmp .L182
 997               	.LM167:
 998 04b4 8CE8      		ldi r24,lo8(-116)
 999 04b6 8093 C600 		sts 198,r24
 1000               	.L184:
 1001               	.LBE207:
 1002               	.LBE206:
 1003               	.LBB208:
 1004               	.LBB209:
 1005               	.LM168:
 1006 04ba 8091 C000 		lds r24,192
 1007 04be 85FF      		sbrs r24,5
 1008 04c0 00C0      		rjmp .L184
 1009               	.LM169:
 1010 04c2 82E0      		ldi r24,lo8(2)
 1011 04c4 8093 C600 		sts 198,r24
 1012               	.L186:
 1013               	.LBE209:
 1014               	.LBE208:
 1015               	.LBB210:
 1016               	.LBB211:
 1017               	.LM170:
 1018 04c8 8091 C000 		lds r24,192
 1019 04cc 85FF      		sbrs r24,5
 1020 04ce 00C0      		rjmp .L186
 1021               	.LM171:
 1022 04d0 82E0      		ldi r24,lo8(2)
 1023 04d2 8093 C600 		sts 198,r24
 1024               	.L188:
 1025               	.LBE211:
 1026               	.LBE210:
 1027               	.LBB212:
 1028               	.LBB213:
 1029               	.LM172:
 1030 04d6 8091 C000 		lds r24,192
 1031 04da 85FF      		sbrs r24,5
 1032 04dc 00C0      		rjmp .L188
 1033               	.LM173:
 1034 04de 8AE4      		ldi r24,lo8(74)
 1035 04e0 8093 C600 		sts 198,r24
 1036               	.L190:
 1037               	.LBE213:
 1038               	.LBE212:
 1039               	.LBB214:
 1040               	.LBB215:
 1041               	.LM174:
 1042 04e4 8091 C000 		lds r24,192
 1043 04e8 85FF      		sbrs r24,5
 1044 04ea 00C0      		rjmp .L190
 1045               	.LM175:
 1046 04ec 8CE0      		ldi r24,lo8(12)
 1047 04ee 8093 C600 		sts 198,r24
 1048               	.L192:
 1049               	.LBE215:
 1050               	.LBE214:
 1051               	.LBB216:
 1052               	.LBB217:
 1053               	.LM176:
 1054 04f2 8091 C000 		lds r24,192
 1055 04f6 85FF      		sbrs r24,5
 1056 04f8 00C0      		rjmp .L192
 1057               	.LM177:
 1058 04fa 8BE3      		ldi r24,lo8(59)
 1059 04fc 8093 C600 		sts 198,r24
 1060               	.L194:
 1061               	.LBE217:
 1062               	.LBE216:
 1063               	.LBB218:
 1064               	.LBB219:
 1065               	.LM178:
 1066 0500 8091 C000 		lds r24,192
 1067 0504 85FF      		sbrs r24,5
 1068 0506 00C0      		rjmp .L194
 1069               	.LM179:
 1070 0508 88E1      		ldi r24,lo8(24)
 1071 050a 8093 C600 		sts 198,r24
 1072               	.L196:
 1073               	.LBE219:
 1074               	.LBE218:
 1075               	.LBB220:
 1076               	.LBB221:
 1077               	.LM180:
 1078 050e 8091 C000 		lds r24,192
 1079 0512 85FF      		sbrs r24,5
 1080 0514 00C0      		rjmp .L196
 1081               	.LM181:
 1082 0516 8CE8      		ldi r24,lo8(-116)
 1083 0518 8093 C600 		sts 198,r24
 1084               	.L198:
 1085               	.LBE221:
 1086               	.LBE220:
 1087               	.LBB222:
 1088               	.LBB223:
 1089               	.LM182:
 1090 051c 8091 C000 		lds r24,192
 1091 0520 85FF      		sbrs r24,5
 1092 0522 00C0      		rjmp .L198
 1093               	.LM183:
 1094 0524 83E0      		ldi r24,lo8(3)
 1095 0526 8093 C600 		sts 198,r24
 1096               	.L200:
 1097               	.LBE223:
 1098               	.LBE222:
 1099               	.LBB224:
 1100               	.LBB225:
 1101               	.LM184:
 1102 052a 8091 C000 		lds r24,192
 1103 052e 85FF      		sbrs r24,5
 1104 0530 00C0      		rjmp .L200
 1105               	.LM185:
 1106 0532 85E0      		ldi r24,lo8(5)
 1107 0534 8093 C600 		sts 198,r24
 1108               	.L202:
 1109               	.LBE225:
 1110               	.LBE224:
 1111               	.LBB226:
 1112               	.LBB227:
 1113               	.LM186:
 1114 0538 8091 C000 		lds r24,192
 1115 053c 85FF      		sbrs r24,5
 1116 053e 00C0      		rjmp .L202
 1117               	.LM187:
 1118 0540 8DE4      		ldi r24,lo8(77)
 1119 0542 8093 C600 		sts 198,r24
 1120               	.L204:
 1121               	.LBE227:
 1122               	.LBE226:
 1123               	.LBB228:
 1124               	.LBB229:
 1125               	.LM188:
 1126 0546 8091 C000 		lds r24,192
 1127 054a 85FF      		sbrs r24,5
 1128 054c 00C0      		rjmp .L204
 1129               	.LM189:
 1130 054e 82E1      		ldi r24,lo8(18)
 1131 0550 8093 C600 		sts 198,r24
 1132               	.L206:
 1133               	.LBE229:
 1134               	.LBE228:
 1135               	.LBB230:
 1136               	.LBB231:
 1137               	.LM190:
 1138 0554 8091 C000 		lds r24,192
 1139 0558 85FF      		sbrs r24,5
 1140 055a 00C0      		rjmp .L206
 1141               	.LM191:
 1142 055c 8AE4      		ldi r24,lo8(74)
 1143 055e 8093 C600 		sts 198,r24
 1144               	.L208:
 1145               	.LBE231:
 1146               	.LBE230:
 1147               	.LBB232:
 1148               	.LBB233:
 1149               	.LM192:
 1150 0562 8091 C000 		lds r24,192
 1151 0566 85FF      		sbrs r24,5
 1152 0568 00C0      		rjmp .L208
 1153               	.LM193:
 1154 056a 8CE0      		ldi r24,lo8(12)
 1155 056c 8093 C600 		sts 198,r24
 1156               	.L210:
 1157               	.LBE233:
 1158               	.LBE232:
 1159               	.LBB234:
 1160               	.LBB235:
 1161               	.LM194:
 1162 0570 8091 C000 		lds r24,192
 1163 0574 85FF      		sbrs r24,5
 1164 0576 00C0      		rjmp .L210
 1165               	.LM195:
 1166 0578 88E4      		ldi r24,lo8(72)
 1167 057a 8093 C600 		sts 198,r24
 1168               	.L212:
 1169               	.LBE235:
 1170               	.LBE234:
 1171               	.LBB236:
 1172               	.LBB237:
 1173               	.LM196:
 1174 057e 8091 C000 		lds r24,192
 1175 0582 85FF      		sbrs r24,5
 1176 0584 00C0      		rjmp .L212
 1177               	.LM197:
 1178 0586 8CE0      		ldi r24,lo8(12)
 1179 0588 8093 C600 		sts 198,r24
 1180               	.L214:
 1181               	.LBE237:
 1182               	.LBE236:
 1183               	.LBB238:
 1184               	.LBB239:
 1185               	.LM198:
 1186 058c 8091 C000 		lds r24,192
 1187 0590 85FF      		sbrs r24,5
 1188 0592 00C0      		rjmp .L214
 1189               	.LM199:
 1190 0594 85E4      		ldi r24,lo8(69)
 1191 0596 8093 C600 		sts 198,r24
 1192               	.L216:
 1193               	.LBE239:
 1194               	.LBE238:
 1195               	.LBB240:
 1196               	.LBB241:
 1197               	.LM200:
 1198 059a 8091 C000 		lds r24,192
 1199 059e 85FF      		sbrs r24,5
 1200 05a0 00C0      		rjmp .L216
 1201               	.LM201:
 1202 05a2 8CE0      		ldi r24,lo8(12)
 1203 05a4 8093 C600 		sts 198,r24
 1204               	.L218:
 1205               	.LBE241:
 1206               	.LBE240:
 1207               	.LBB242:
 1208               	.LBB243:
 1209               	.LM202:
 1210 05a8 8091 C000 		lds r24,192
 1211 05ac 85FF      		sbrs r24,5
 1212 05ae 00C0      		rjmp .L218
 1213               	.LM203:
 1214 05b0 81E4      		ldi r24,lo8(65)
 1215 05b2 8093 C600 		sts 198,r24
 1216               	.L220:
 1217               	.LBE243:
 1218               	.LBE242:
 1219               	.LBB244:
 1220               	.LBB245:
 1221               	.LM204:
 1222 05b6 8091 C000 		lds r24,192
 1223 05ba 85FF      		sbrs r24,5
 1224 05bc 00C0      		rjmp .L220
 1225               	.LM205:
 1226 05be 88E1      		ldi r24,lo8(24)
 1227 05c0 8093 C600 		sts 198,r24
 1228               	.LBE245:
 1229               	.LBE244:
 1230               	/* epilogue: frame size=0 */
 1231 05c4 0895      		ret
 1232               	/* epilogue end (size=1) */
 1233               	/* function defineSongs size 322 (321) */
 1234               	.LFE13:
 1236               	.global	setSerial
 1238               	setSerial:
 1239               	.LFB14:
 1240               	.LM206:
 1241               	/* prologue: frame size=0 */
 1242               	/* prologue end (size=0) */
 1243               	.LVL14:
 1244               	.LM207:
 1245 05c6 8130      		cpi r24,lo8(1)
 1246 05c8 01F4      		brne .L316
 1247               	.LM208:
 1248 05ca 2C9A      		sbi 37-0x20,4
 1249 05cc 0895      		ret
 1250               	.L316:
 1251               	.LM209:
 1252 05ce 8230      		cpi r24,lo8(2)
 1253 05d0 01F4      		brne .L320
 1254               	.LM210:
 1255 05d2 2C98      		cbi 37-0x20,4
 1256               	.L320:
 1257 05d4 0895      		ret
 1258               	/* epilogue: frame size=0 */
 1259               	/* epilogue: noreturn */
 1260               	/* epilogue end (size=0) */
 1261               	/* function setSerial size 8 (8) */
 1262               	.LFE14:
 1264               	.global	getSerialDestination
 1266               	getSerialDestination:
 1267               	.LFB15:
 1268               	.LM211:
 1269               	/* prologue: frame size=0 */
 1270               	/* prologue end (size=0) */
 1271               	.LM212:
 1272 05d6 2C9B      		sbis 37-0x20,4
 1273 05d8 00C0      		rjmp .L322
 1274               	.LM213:
 1275 05da 81E0      		ldi r24,lo8(1)
 1276 05dc 90E0      		ldi r25,hi8(1)
 1277 05de 0895      		ret
 1278               	.L322:
 1279 05e0 82E0      		ldi r24,lo8(2)
 1280 05e2 90E0      		ldi r25,hi8(2)
 1281               	.LM214:
 1282 05e4 0895      		ret
 1283               	/* epilogue: frame size=0 */
 1284               	/* epilogue: noreturn */
 1285               	/* epilogue end (size=0) */
 1286               	/* function getSerialDestination size 8 (8) */
 1287               	.LFE15:
 1289               	.global	writeChar
 1291               	writeChar:
 1292               	.LFB16:
 1293               	.LM215:
 1294               	/* prologue: frame size=0 */
 1295 05e6 FF92      		push r15
 1296 05e8 0F93      		push r16
 1297 05ea 1F93      		push r17
 1298               	/* prologue end (size=3) */
 1299               	.LVL15:
 1300 05ec F82E      		mov r15,r24
 1301 05ee 062F      		mov r16,r22
 1302               	.LBB246:
 1303               	.LBB247:
 1304               	.LM216:
 1305 05f0 2C9B      		sbis 37-0x20,4
 1306 05f2 00C0      		rjmp .L327
 1307               	.LVL16:
 1308               	.LM217:
 1309 05f4 81E0      		ldi r24,lo8(1)
 1310 05f6 90E0      		ldi r25,hi8(1)
 1311 05f8 00C0      		rjmp .L329
 1312               	.LVL17:
 1313               	.L327:
 1314 05fa 82E0      		ldi r24,lo8(2)
 1315 05fc 90E0      		ldi r25,hi8(2)
 1316               	.L329:
 1317               	.LBE247:
 1318               	.LBE246:
 1319               	.LM218:
 1320 05fe 182F      		mov r17,r24
 1321               	.LVL18:
 1322               	.LM219:
 1323 0600 0817      		cp r16,r24
 1324 0602 01F0      		breq .L338
 1325               	.LVL19:
 1326               	.LM220:
 1327 0604 802F      		mov r24,r16
 1328               	.LVL20:
 1329 0606 0E94 0000 		call setSerial
 1330               	.LBB248:
 1331               	.LBB249:
 1332               	.LM221:
 1333 060a 81E0      		ldi r24,lo8(1)
 1334 060c 8093 0000 		sts timer_on,r24
 1335               	.LM222:
 1336 0610 88EC      		ldi r24,lo8(200)
 1337 0612 90E0      		ldi r25,hi8(200)
 1338 0614 9093 0000 		sts (timer_cnt)+1,r25
 1339 0618 8093 0000 		sts timer_cnt,r24
 1340               	.L332:
 1341               	.LM223:
 1342 061c 8091 0000 		lds r24,timer_on
 1343 0620 8823      		tst r24
 1344 0622 01F4      		brne .L332
 1345               	.LVL21:
 1346               	.L338:
 1347               	.LBE249:
 1348               	.LBE248:
 1349               	.LBB250:
 1350               	.LBB251:
 1351               	.LM224:
 1352 0624 8091 C000 		lds r24,192
 1353 0628 85FF      		sbrs r24,5
 1354 062a 00C0      		rjmp .L338
 1355               	.LM225:
 1356 062c F092 C600 		sts 198,r15
 1357               	.LBE251:
 1358               	.LBE250:
 1359               	.LM226:
 1360 0630 0117      		cp r16,r17
 1361 0632 01F0      		breq .L337
 1362               	.LM227:
 1363 0634 812F      		mov r24,r17
 1364 0636 0E94 0000 		call setSerial
 1365               	.LBB252:
 1366               	.LBB253:
 1367               	.LM228:
 1368 063a 81E0      		ldi r24,lo8(1)
 1369 063c 8093 0000 		sts timer_on,r24
 1370               	.LM229:
 1371 0640 88EC      		ldi r24,lo8(200)
 1372 0642 90E0      		ldi r25,hi8(200)
 1373 0644 9093 0000 		sts (timer_cnt)+1,r25
 1374 0648 8093 0000 		sts timer_cnt,r24
 1375               	.L336:
 1376               	.LM230:
 1377 064c 8091 0000 		lds r24,timer_on
 1378 0650 8823      		tst r24
 1379 0652 01F4      		brne .L336
 1380               	.LVL22:
 1381               	.L337:
 1382               	.LBE253:
 1383               	.LBE252:
 1384               	/* epilogue: frame size=0 */
 1385 0654 1F91      		pop r17
 1386 0656 0F91      		pop r16
 1387 0658 FF90      		pop r15
 1388 065a 0895      		ret
 1389               	/* epilogue end (size=4) */
 1390               	/* function writeChar size 59 (52) */
 1391               	.LFE16:
 1393               	.global	randomAngle
 1395               	randomAngle:
 1396               	.LFB12:
 1397               	.LM231:
 1398               	/* prologue: frame size=0 */
 1399               	/* prologue end (size=0) */
 1400               	.LM232:
 1401 065c 0E94 0000 		call random
 1402 0660 DC01      		movw r26,r24
 1403 0662 CB01      		movw r24,r22
 1404 0664 9070      		andi r25,hi8(255)
 1405 0666 9695      		lsr r25
 1406 0668 8795      		ror r24
 1407               	.LM233:
 1408 066a C596      		adiw r24,53
 1409               	/* epilogue: frame size=0 */
 1410 066c 0895      		ret
 1411               	/* epilogue end (size=1) */
 1412               	/* function randomAngle size 10 (9) */
 1413               	.LFE12:
 1415               	.global	main
 1417               	main:
 1418               	.LFB2:
 1419               	.LM234:
 1420               	/* prologue: frame size=0 */
 1421               	/* prologue end (size=0) */
 1422               	.LM235:
 1423 066e 0E94 0000 		call initialize
 1424               	.LM236:
 1425 0672 8BB1      		in r24,43-0x20
 1426 0674 8066      		ori r24,lo8(96)
 1427 0676 8BB9      		out 43-0x20,r24
 1428               	.LM237:
 1429 0678 0E94 0000 		call powerOnRobot
 1430               	.L346:
 1431               	.LBB272:
 1432               	.LBB273:
 1433               	.LM238:
 1434 067c 8091 C000 		lds r24,192
 1435 0680 85FF      		sbrs r24,5
 1436 0682 00C0      		rjmp .L346
 1437               	.LM239:
 1438 0684 80E8      		ldi r24,lo8(-128)
 1439 0686 8093 C600 		sts 198,r24
 1440               	.LBE273:
 1441               	.LBE272:
 1442               	.LM240:
 1443 068a 88E0      		ldi r24,lo8(8)
 1444 068c 0E94 0000 		call baud
 1445               	.LM241:
 1446 0690 0E94 0000 		call defineSongs
 1447               	.L348:
 1448               	.LBB274:
 1449               	.LBB275:
 1450               	.LM242:
 1451 0694 8091 C000 		lds r24,192
 1452 0698 85FF      		sbrs r24,5
 1453 069a 00C0      		rjmp .L348
 1454               	.LM243:
 1455 069c 82E8      		ldi r24,lo8(-126)
 1456 069e 8093 C600 		sts 198,r24
 1457               	.L350:
 1458               	.LBE275:
 1459               	.LBE274:
 1460               	.LBB276:
 1461               	.LBB277:
 1462               	.LM244:
 1463 06a2 8091 C000 		lds r24,192
 1464 06a6 85FF      		sbrs r24,5
 1465 06a8 00C0      		rjmp .L350
 1466               	.LM245:
 1467 06aa 84E8      		ldi r24,lo8(-124)
 1468 06ac 8093 C600 		sts 198,r24
 1469               	.LBE277:
 1470               	.LBE276:
 1471               	.LM246:
 1472 06b0 60E0      		ldi r22,lo8(-32768)
 1473 06b2 70E8      		ldi r23,hi8(-32768)
 1474 06b4 80E0      		ldi r24,lo8(0)
 1475 06b6 90E0      		ldi r25,hi8(0)
 1476 06b8 0E94 0000 		call drive
 1477               	.L352:
 1478               	.LBB278:
 1479               	.LBB279:
 1480               	.LM247:
 1481 06bc 8091 C000 		lds r24,192
 1482 06c0 85FF      		sbrs r24,5
 1483 06c2 00C0      		rjmp .L352
 1484               	.LM248:
 1485 06c4 8DE8      		ldi r24,lo8(-115)
 1486 06c6 8093 C600 		sts 198,r24
 1487               	.L354:
 1488               	.LBE279:
 1489               	.LBE278:
 1490               	.LBB280:
 1491               	.LBB281:
 1492               	.LM249:
 1493 06ca 8091 C000 		lds r24,192
 1494 06ce 85FF      		sbrs r24,5
 1495 06d0 00C0      		rjmp .L354
 1496               	.LM250:
 1497 06d2 1092 C600 		sts 198,__zero_reg__
 1498               	.LBE281:
 1499               	.LBE280:
 1500               	.LM251:
 1501 06d6 8EEE      		ldi r24,lo8(750)
 1502 06d8 92E0      		ldi r25,hi8(750)
 1503 06da 0E94 0000 		call delayAndUpdateSensors
 1504               	.L356:
 1505               	.LM252:
 1506 06de 4C99      		sbic 41-0x20,4
 1507 06e0 00C0      		rjmp .L357
 1508               	.L365:
 1509               	.LBB282:
 1510               	.LBB283:
 1511               	.LM253:
 1512 06e2 8091 C000 		lds r24,192
 1513 06e6 85FF      		sbrs r24,5
 1514 06e8 00C0      		rjmp .L365
 1515               	.LM254:
 1516 06ea 8DE8      		ldi r24,lo8(-115)
 1517 06ec 8093 C600 		sts 198,r24
 1518               	.L360:
 1519               	.LBE283:
 1520               	.LBE282:
 1521               	.LBB284:
 1522               	.LBB285:
 1523               	.LM255:
 1524 06f0 8091 C000 		lds r24,192
 1525 06f4 85FF      		sbrs r24,5
 1526 06f6 00C0      		rjmp .L360
 1527               	.LM256:
 1528 06f8 81E0      		ldi r24,lo8(1)
 1529 06fa 8093 C600 		sts 198,r24
 1530               	.LBE285:
 1531               	.LBE284:
 1532               	.LBB286:
 1533               	.LBB287:
 1534               	.LM257:
 1535 06fe 8093 0000 		sts timer_on,r24
 1536               	.LM258:
 1537 0702 80ED      		ldi r24,lo8(2000)
 1538 0704 97E0      		ldi r25,hi8(2000)
 1539 0706 9093 0000 		sts (timer_cnt)+1,r25
 1540 070a 8093 0000 		sts timer_cnt,r24
 1541               	.L362:
 1542               	.LM259:
 1543 070e 8091 0000 		lds r24,timer_on
 1544 0712 8823      		tst r24
 1545 0714 01F4      		brne .L362
 1546               	.L357:
 1547               	.LBE287:
 1548               	.LBE286:
 1549               	.LM260:
 1550 0716 61E0      		ldi r22,lo8(1)
 1551 0718 84E6      		ldi r24,lo8(100)
 1552 071a 0E94 0000 		call writeChar
 1553               	.LBB288:
 1554               	.LBB289:
 1555               	.LM261:
 1556 071e 81E0      		ldi r24,lo8(1)
 1557 0720 8093 0000 		sts timer_on,r24
 1558               	.LM262:
 1559 0724 8CE2      		ldi r24,lo8(300)
 1560 0726 91E0      		ldi r25,hi8(300)
 1561 0728 9093 0000 		sts (timer_cnt)+1,r25
 1562 072c 8093 0000 		sts timer_cnt,r24
 1563               	.L363:
 1564               	.LM263:
 1565 0730 8091 0000 		lds r24,timer_on
 1566 0734 8823      		tst r24
 1567 0736 01F4      		brne .L363
 1568 0738 00C0      		rjmp .L356
 1569               	.LBE289:
 1570               	.LBE288:
 1571               	/* epilogue: frame size=0 */
 1572               	/* epilogue: noreturn */
 1573               	/* epilogue end (size=0) */
 1574               	/* function main size 102 (102) */
 1575               	.LFE2:
 1577               	.global	timer_cnt
 1578               	.global	timer_cnt
 1579               		.section .bss
 1582               	timer_cnt:
 1583 0000 0000      		.skip 2,0
 1584               	.global	timer_on
 1585               	.global	timer_on
 1588               	timer_on:
 1589 0002 00        		.skip 1,0
 1590               	.global	sensors_flag
 1591               	.global	sensors_flag
 1594               	sensors_flag:
 1595 0003 00        		.skip 1,0
 1596               	.global	sensors_index
 1597               	.global	sensors_index
 1600               	sensors_index:
 1601 0004 00        		.skip 1,0
 1602               	.global	distance
 1603               	.global	distance
 1606               	distance:
 1607 0005 0000      		.skip 2,0
 1608               	.global	angle
 1609               	.global	angle
 1612               	angle:
 1613 0007 0000      		.skip 2,0
 1614               		.comm sensors_in,52,1
 1615               		.comm sensors,52,1
 1752               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 drive.c
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:2      *ABS*:0000003f __SREG__
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:3      *ABS*:0000003e __SP_H__
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:4      *ABS*:0000003d __SP_L__
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:19     .text:00000000 __vector_18
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1594   .bss:00000003 sensors_flag
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1600   .bss:00000004 sensors_index
                            *COM*:00000034 sensors_in
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:72     .text:00000050 __vector_11
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1582   .bss:00000000 timer_cnt
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1588   .bss:00000002 timer_on
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:114    .text:00000090 byteTx
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:137    .text:000000a0 delayMs
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:163    .text:000000b8 delayAndUpdateSensors
                            *COM*:00000034 sensors
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1606   .bss:00000005 distance
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1612   .bss:00000007 angle
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:276    .text:00000172 initialize
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:338    .text:000001c2 powerOnRobot
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:418    .text:00000222 baud
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:592    .text:000002f0 drive
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:674    .text:00000342 defineSongs
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1238   .text:000005c6 setSerial
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1266   .text:000005d6 getSerialDestination
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1291   .text:000005e6 writeChar
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1395   .text:0000065c randomAngle
C:\Users\Trung\AppData\Local\Temp/ccox74rl.s:1417   .text:0000066e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
random
